[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[605]: [0;39m ./push_swap 51 23 94 14 68 9 50 1 81 31 73 92 26 59 11 67 88 61 77 100 4 56 41 20 90 93 33 24 16 34 58 42 86 18 30 97 91 76 48 53 8 98 95 46 54 47 78 38 17 36 7 21 2 65 64 82 43 72 32 37 22 62 19 60 45 39 70 40 6 84 49 3 80 71 75 66 29 89 79 69 44 12 35 52 10 55 13 99 63 28 5 74 15 85 57 27 25 87 96 83 [0;36mnumber of operations: 607
[0;39m[1;34marr[606]: [0;39m ./push_swap 51 35 82 25 69 17 72 42 7 76 2 37 21 46 28 98 56 68 16 59 58 81 85 12 15 90 24 4 39 96 32 87 45 52 83 100 53 9 86 38 40 48 71 95 93 50 62 8 63 33 3 94 80 44 11 18 78 14 97 27 31 22 84 91 1 70 99 13 74 55 66 92 67 88 26 60 73 89 57 23 47 64 34 36 79 75 19 20 6 54 41 29 5 65 49 10 77 61 43 30 [0;36mnumber of operations: 671
[0;39m[1;34marr[607]: [0;39m ./push_swap 51 77 95 31 42 69 92 17 73 44 87 84 12 34 83 4 27 94 75 72 13 23 61 52 36 80 6 89 46 82 11 66 1 32 76 9 81 68 64 96 28 22 2 78 62 47 45 5 63 35 18 60 30 54 38 25 53 57 20 65 37 59 8 19 86 21 71 15 40 70 7 3 79 24 58 90 93 67 74 50 43 29 56 91 16 49 85 99 98 48 33 88 97 10 14 39 41 100 55 26 [0;36mnumber of operations: 596
[0;39m[1;34marr[608]: [0;39m ./push_swap 51 12 9 62 42 36 21 28 24 3 70 10 37 56 20 54 41 85 1 5 35 53 7 96 72 69 60 47 75 58 11 82 50 15 74 61 33 55 89 13 83 79 23 45 25 4 16 18 8 38 97 67 80 32 88 71 65 48 39 63 84 17 46 30 6 78 31 64 73 100 34 76 66 27 95 99 49 91 87 81 14 57 98 43 77 93 26 86 19 2 90 94 68 92 52 40 22 44 59 29 [0;36mnumber of operations: 603
[0;39m[1;34marr[609]: [0;39m ./push_swap 51 67 57 32 91 39 41 10 58 46 50 98 6 37 97 56 24 75 15 94 70 33 73 12 1 79 80 83 63 29 95 68 76 99 23 16 4 69 59 22 66 84 8 71 35 93 82 100 64 44 25 62 42 7 27 21 87 34 52 78 53 45 60 17 90 20 14 65 74 81 40 36 88 30 13 77 61 96 18 92 54 9 38 31 3 43 5 26 89 19 48 47 11 49 85 86 2 72 55 28 [0;36mnumber of operations: 613
[0;39m[1;34marr[610]: [0;39m ./push_swap 51 76 31 90 30 37 9 78 98 82 53 2 50 25 36 56 85 3 97 54 46 44 100 72 23 93 29 59 94 33 61 24 7 68 14 84 60 55 8 40 95 41 74 67 19 66 35 79 39 10 99 28 15 13 5 17 27 48 65 18 75 77 73 88 71 87 42 96 20 80 89 86 11 38 21 70 81 32 34 43 62 4 64 12 45 91 6 52 92 63 57 58 22 47 16 1 69 83 26 49 [0;36mnumber of operations: 575
[0;39m[1;34marr[611]: [0;39m ./push_swap 51 14 7 40 49 46 85 57 16 28 59 73 99 6 71 52 83 39 31 94 55 66 29 81 33 86 15 17 50 67 36 61 8 100 3 93 80 1 68 5 18 32 48 65 42 13 27 92 96 58 43 12 37 4 72 76 97 44 38 11 19 78 54 35 9 62 41 90 34 53 10 63 74 88 20 79 75 82 64 70 60 24 77 25 2 89 56 47 91 21 22 45 26 23 69 98 84 95 30 87 [0;36mnumber of operations: 589
[0;39m[1;34marr[612]: [0;39m ./push_swap 51 34 33 44 98 66 21 84 59 95 52 20 73 89 7 72 15 32 27 100 67 47 80 12 17 62 39 37 8 99 19 31 11 4 30 69 94 61 24 57 60 63 29 97 43 35 53 48 71 16 86 14 9 10 65 25 85 88 83 70 90 6 38 93 55 82 23 76 26 77 5 91 2 42 36 79 74 68 46 41 40 92 1 78 58 56 50 54 45 22 3 87 18 13 49 81 75 64 28 96 [0;36mnumber of operations: 549
[0;39m[1;34marr[613]: [0;39m ./push_swap 51 50 42 94 64 45 92 85 49 7 44 31 47 53 68 24 34 86 2 91 9 20 87 75 36 84 66 89 54 19 96 43 1 77 56 71 13 59 74 73 80 3 60 18 67 28 46 22 26 30 78 65 88 76 35 4 5 79 81 55 39 37 12 6 90 11 21 98 58 41 62 57 70 29 8 52 25 40 48 38 63 99 61 14 15 33 27 97 72 10 17 69 93 83 23 16 95 32 100 82 [0;36mnumber of operations: 600
[0;39m[1;34marr[614]: [0;39m ./push_swap 51 37 57 30 15 69 67 1 3 75 39 64 56 79 35 71 99 60 92 34 11 91 6 42 14 16 24 63 94 45 32 81 13 85 93 58 52 41 87 27 98 97 21 40 4 96 55 20 18 89 62 22 72 74 47 95 29 65 50 31 54 61 36 68 73 76 70 66 77 43 84 90 25 82 46 19 5 28 7 23 38 10 44 33 83 88 17 53 86 78 9 100 8 26 59 48 2 80 49 12 [0;36mnumber of operations: 639
[0;39m[1;34marr[615]: [0;39m ./push_swap 51 45 65 39 29 27 63 44 40 93 67 55 77 21 23 94 53 80 78 37 62 85 25 92 22 100 90 70 50 26 17 43 52 69 33 9 32 6 95 18 34 98 10 2 30 59 38 75 66 64 57 88 36 76 4 7 68 41 14 13 24 35 20 42 89 61 16 1 72 5 31 47 15 91 86 28 96 82 84 73 46 49 56 83 87 81 79 8 99 74 60 48 12 19 3 11 71 58 54 97 [0;36mnumber of operations: 575
[0;39m[1;34marr[616]: [0;39m ./push_swap 52 48 71 62 29 20 75 34 57 91 72 44 73 70 30 19 99 92 69 40 47 18 66 24 94 7 56 82 81 26 38 14 12 67 76 54 61 13 4 10 17 3 15 58 46 37 55 90 1 21 36 74 28 97 45 39 96 6 89 65 78 31 51 100 68 11 85 23 93 5 33 42 77 84 83 64 32 35 25 43 59 16 9 8 41 60 86 95 80 87 88 27 53 98 22 79 2 63 50 49 [0;36mnumber of operations: 609
[0;39m[1;34marr[617]: [0;39m ./push_swap 52 33 25 15 49 71 24 97 53 28 91 99 66 90 20 93 76 19 6 70 42 69 29 95 37 83 89 22 85 36 12 44 11 26 57 87 50 9 43 1 3 48 10 84 75 58 8 4 31 5 77 74 55 23 54 7 94 56 62 63 51 45 79 41 64 82 92 47 18 61 96 65 17 81 68 13 35 86 32 21 16 46 39 14 88 2 59 27 60 73 67 78 38 30 100 34 80 72 40 98 [0;36mnumber of operations: 629
[0;39m[1;34marr[618]: [0;39m ./push_swap 52 100 68 13 11 5 6 36 7 37 43 40 61 16 32 78 33 41 39 62 54 98 83 1 18 66 14 80 81 49 71 89 63 44 93 45 12 4 20 92 55 15 51 84 46 10 17 77 75 67 64 90 50 99 60 76 47 70 19 30 59 22 27 86 94 96 26 79 28 57 72 65 25 91 2 29 9 87 97 35 34 69 73 3 56 21 82 31 38 58 85 42 95 8 24 74 23 53 48 88 [0;36mnumber of operations: 591
[0;39m[1;34marr[619]: [0;39m ./push_swap 52 24 14 47 16 40 80 29 11 58 66 75 84 96 69 100 51 36 87 89 28 41 55 73 54 49 98 18 99 5 34 4 30 3 15 46 94 22 10 82 72 57 44 81 39 60 70 8 38 79 17 32 26 64 13 48 20 71 59 56 63 50 12 67 83 74 53 85 19 1 42 35 76 62 45 31 88 43 27 92 78 97 21 65 6 7 91 9 33 25 23 77 37 61 90 86 68 95 93 2 [0;36mnumber of operations: 660
[0;39m[1;34marr[620]: [0;39m ./push_swap 52 58 26 35 10 86 40 90 70 61 29 22 17 73 57 68 45 33 15 72 92 16 64 89 81 100 85 18 55 43 98 21 50 74 24 34 48 51 75 87 53 5 30 49 23 66 96 71 25 19 80 83 31 3 14 63 11 6 47 79 54 76 78 93 32 94 65 36 28 46 84 77 60 41 39 67 69 82 95 37 42 99 59 12 97 62 9 44 4 27 8 20 91 38 88 2 1 7 56 13 [0;36mnumber of operations: 604
[0;39m[1;34marr[621]: [0;39m ./push_swap 52 55 89 53 65 95 11 5 4 63 15 37 48 45 22 43 84 70 83 98 29 66 39 56 40 27 24 30 96 71 44 59 80 82 49 79 9 88 8 99 17 51 68 100 33 2 14 58 97 38 50 76 69 62 12 28 42 90 13 54 75 74 32 41 3 25 57 67 77 86 21 34 35 72 6 19 18 92 47 61 16 78 64 26 36 7 20 85 23 91 81 93 46 1 10 94 31 60 87 73 [0;36mnumber of operations: 627
[0;39m[1;34marr[622]: [0;39m ./push_swap 52 77 14 87 99 70 88 85 8 37 64 98 31 12 71 53 76 100 30 27 66 21 80 13 82 92 47 48 28 51 72 55 61 89 41 4 26 43 62 78 34 9 40 46 45 3 63 84 16 73 24 75 20 18 29 95 68 38 6 36 83 56 67 17 42 44 65 15 19 59 35 69 86 49 97 23 7 94 25 50 96 32 39 91 90 93 10 33 11 60 54 57 79 5 74 1 81 2 58 22 [0;36mnumber of operations: 598
[0;39m[1;34marr[623]: [0;39m ./push_swap 52 26 74 19 91 70 12 11 96 55 42 28 21 97 99 41 23 93 100 18 34 1 38 82 85 3 87 8 29 65 48 2 33 63 61 69 40 13 14 59 37 4 44 72 56 60 92 31 15 80 53 50 27 75 67 88 90 32 7 68 54 84 66 86 10 22 51 36 57 95 16 62 25 5 58 39 64 79 45 17 35 24 77 94 47 76 49 20 6 89 81 9 83 73 43 71 30 78 46 98 [0;36mnumber of operations: 595
[0;39m[1;34marr[624]: [0;39m ./push_swap 52 51 79 96 26 67 65 23 9 86 74 1 88 82 50 90 68 37 53 55 8 7 39 30 45 17 21 11 81 77 56 58 14 22 33 4 54 12 6 2 78 18 72 62 16 32 24 73 43 64 27 80 47 60 99 44 93 15 36 48 83 34 57 41 42 59 98 89 46 100 38 31 94 91 28 63 66 5 20 75 76 25 85 84 87 95 71 13 49 61 40 29 19 92 97 35 10 69 70 3 [0;36mnumber of operations: 587
[0;39m[1;34marr[625]: [0;39m ./push_swap 52 76 62 61 19 22 18 69 2 14 92 9 58 90 66 41 56 42 46 17 99 44 72 13 28 82 57 15 49 94 96 78 64 37 39 93 55 16 7 4 59 74 83 33 12 32 27 34 60 81 89 85 51 67 63 79 48 97 87 21 86 45 20 6 1 53 70 30 38 98 26 50 29 88 84 47 100 36 3 54 91 75 8 68 31 80 43 65 23 24 10 71 95 77 25 5 11 40 73 35 [0;36mnumber of operations: 582
[0;39m[1;34marr[626]: [0;39m ./push_swap 52 56 91 64 85 20 17 28 72 65 73 7 16 69 78 54 2 81 1 67 12 18 90 75 26 34 37 24 3 87 44 11 48 6 41 88 40 98 10 80 83 70 23 15 22 62 43 35 46 53 13 79 94 66 96 92 30 19 58 95 74 25 42 29 32 57 59 86 76 9 4 33 51 14 50 38 60 27 68 99 45 39 77 97 36 93 100 61 47 63 21 31 84 71 49 55 5 8 82 89 [0;36mnumber of operations: 645
[0;39m[1;34marr[627]: [0;39m ./push_swap 52 58 46 44 86 3 99 74 79 73 89 62 42 6 85 66 15 87 48 83 39 31 94 93 64 70 18 81 22 84 100 47 67 45 76 21 50 5 69 26 77 57 92 2 23 98 91 1 96 34 35 30 43 40 38 11 10 82 71 65 63 41 97 95 51 80 68 54 90 19 55 32 37 61 17 29 16 56 72 13 60 4 78 9 14 59 49 75 24 28 36 20 7 88 25 33 53 27 12 8 [0;36mnumber of operations: 606
[0;39m[1;34marr[628]: [0;39m ./push_swap 53 95 19 59 13 66 27 48 17 29 82 85 30 96 3 74 15 60 56 54 43 37 14 33 87 70 58 52 63 42 36 22 11 34 4 89 9 26 31 88 35 12 75 28 21 40 62 41 1 24 100 2 8 71 92 77 7 47 83 94 97 81 45 49 46 91 68 99 61 65 78 39 10 51 57 84 69 79 20 98 80 18 55 23 90 32 44 25 5 38 64 72 73 16 93 67 50 76 6 86 [0;36mnumber of operations: 588
[0;39m[1;34marr[629]: [0;39m ./push_swap 53 54 74 77 47 48 42 70 60 72 92 90 5 9 24 37 31 50 36 3 51 79 20 84 62 27 95 68 34 35 88 83 80 10 28 67 46 12 97 18 40 33 81 32 66 21 73 15 94 71 56 26 63 89 85 78 41 2 49 39 52 29 64 30 59 44 17 75 22 98 91 87 14 100 19 4 38 43 58 8 1 11 86 76 61 55 25 69 7 82 23 6 45 99 96 16 65 13 57 93 [0;36mnumber of operations: 604
[0;39m[1;34marr[630]: [0;39m ./push_swap 53 60 32 20 94 79 90 5 92 40 14 47 43 2 22 85 72 3 48 28 58 73 19 7 37 9 51 57 50 16 78 24 11 41 93 70 15 91 31 18 36 4 17 34 13 52 10 67 80 26 75 61 99 33 82 30 27 95 8 6 49 44 100 96 84 64 81 62 25 21 23 68 29 63 88 46 1 55 69 59 98 65 12 71 74 45 39 83 38 66 56 42 76 77 54 97 89 35 86 87 [0;36mnumber of operations: 602
[0;39m[1;34marr[631]: [0;39m ./push_swap 53 54 6 36 11 21 44 74 95 94 83 33 46 56 69 1 12 41 66 70 60 29 30 38 23 9 84 16 32 3 45 61 27 96 4 37 13 18 59 57 24 31 2 10 99 62 63 51 100 52 86 88 5 58 82 98 91 49 89 64 68 40 73 78 35 34 50 87 14 19 43 97 7 42 71 92 25 75 20 90 39 81 67 17 47 77 8 26 28 72 85 48 65 93 80 22 15 55 79 76 [0;36mnumber of operations: 529
[0;39m[1;34marr[632]: [0;39m ./push_swap 53 45 28 13 9 30 38 12 96 69 27 92 86 87 3 84 60 74 41 72 17 75 43 62 34 2 4 94 11 48 24 1 91 83 51 14 22 67 85 33 79 29 64 49 21 36 80 16 50 42 25 98 35 61 88 31 40 90 47 63 71 77 89 76 93 7 59 82 6 54 95 100 19 78 10 44 20 15 56 8 97 23 66 65 68 37 99 55 73 18 57 39 26 58 46 52 32 5 70 81 [0;36mnumber of operations: 567
[0;39m[1;34marr[633]: [0;39m ./push_swap 53 90 54 86 71 78 77 31 61 11 98 62 4 12 56 58 40 39 92 20 16 19 26 66 3 45 38 65 28 23 10 87 81 72 74 50 47 67 93 5 6 79 25 91 68 44 29 37 84 42 96 15 32 70 43 55 75 48 30 9 57 52 51 95 2 59 89 18 99 13 14 80 88 1 69 76 21 35 83 82 63 60 49 22 64 27 100 34 36 73 41 46 97 17 7 85 24 33 8 94 [0;36mnumber of operations: 561
[0;39m[1;34marr[634]: [0;39m ./push_swap 53 96 43 17 34 16 83 86 67 75 26 13 77 23 84 49 47 14 71 40 24 90 2 41 66 69 32 11 65 81 9 31 7 99 19 22 8 85 78 73 35 72 94 97 30 59 5 93 55 37 12 42 91 60 28 38 62 80 63 92 76 56 100 89 10 48 21 58 27 51 18 50 45 44 57 68 54 95 39 52 98 29 79 87 1 20 4 64 82 74 36 88 15 70 3 61 6 46 25 33 [0;36mnumber of operations: 572
[0;39m[1;34marr[635]: [0;39m ./push_swap 53 10 84 52 4 8 96 71 21 67 43 64 65 73 82 60 1 2 35 61 26 85 24 70 97 95 78 44 19 80 69 99 50 86 98 29 77 18 42 46 79 36 94 87 25 17 32 55 54 63 6 49 48 88 92 56 58 12 72 13 38 11 28 22 14 7 90 76 16 62 81 91 20 5 30 9 41 83 31 33 51 15 57 75 40 47 100 89 23 66 68 3 74 34 93 27 59 39 45 37 [0;36mnumber of operations: 595
[0;39m[1;34marr[636]: [0;39m ./push_swap 53 63 37 68 65 76 57 39 50 98 17 33 34 80 88 2 31 3 86 49 95 99 10 9 79 47 74 28 36 70 91 16 41 15 46 87 56 52 6 32 42 72 61 55 82 38 35 30 8 67 18 62 29 59 26 69 1 78 14 22 24 100 92 43 7 93 19 85 27 77 44 48 25 21 51 71 66 64 40 90 97 58 73 81 89 4 45 75 23 5 96 13 12 94 20 11 60 54 83 84 [0;36mnumber of operations: 607
[0;39m[1;34marr[637]: [0;39m ./push_swap 53 76 60 36 74 10 79 55 97 66 69 88 19 56 13 96 6 18 62 46 72 93 4 15 45 67 59 33 98 77 75 21 43 49 99 14 5 28 84 51 48 95 8 81 94 39 85 92 87 9 40 29 83 78 11 12 82 47 20 57 16 32 63 41 23 27 73 89 44 1 42 34 22 24 2 25 26 65 90 17 80 68 7 30 52 38 61 100 58 3 86 37 70 54 91 35 71 31 64 50 [0;36mnumber of operations: 577
[0;39m[1;34marr[638]: [0;39m ./push_swap 53 27 83 34 56 79 74 12 48 32 98 39 15 70 88 9 46 66 78 61 71 1 94 93 42 59 73 77 72 22 58 19 80 28 60 68 17 25 29 51 81 35 3 36 20 10 91 99 47 23 67 90 37 92 86 84 26 38 57 96 69 16 6 75 50 45 18 89 5 44 7 55 52 76 21 54 100 41 30 95 2 24 65 4 64 8 33 31 63 43 11 85 13 40 14 97 82 49 87 62 [0;36mnumber of operations: 561
[0;39m[1;34marr[639]: [0;39m ./push_swap 53 13 58 78 94 95 66 9 61 59 90 82 10 79 24 4 39 84 50 5 76 19 22 7 64 38 8 72 30 36 1 93 63 48 43 21 92 34 47 70 28 51 31 16 60 33 35 98 46 54 11 6 75 68 49 27 42 41 32 57 37 81 17 15 100 65 12 77 20 18 80 62 14 56 45 83 25 86 40 55 85 87 69 89 88 99 97 26 71 2 96 44 52 3 23 29 74 91 73 67 [0;36mnumber of operations: 579
[0;39m[1;34marr[640]: [0;39m ./push_swap 54 29 22 36 59 20 13 8 91 62 90 10 60 3 40 39 27 5 17 47 28 12 84 6 53 79 4 25 88 96 1 31 33 2 41 21 98 74 7 85 95 92 97 52 16 86 66 77 82 24 83 37 70 44 45 64 43 73 34 35 26 55 89 78 32 80 100 94 11 61 56 87 72 81 19 18 68 15 63 69 42 23 57 76 75 49 67 30 93 38 50 65 99 9 58 46 71 48 51 14 [0;36mnumber of operations: 622
[0;39m[1;34marr[641]: [0;39m ./push_swap 54 28 44 87 42 8 14 51 78 46 72 80 71 3 20 50 61 4 76 56 18 40 36 35 70 68 82 93 39 19 52 64 43 94 60 63 77 10 21 47 45 66 41 55 59 81 62 5 69 90 91 25 37 11 97 84 100 83 58 75 22 13 6 2 85 15 12 65 29 67 7 17 31 26 38 33 79 92 88 9 95 86 1 96 30 49 23 27 34 73 32 98 74 89 99 53 57 16 24 48 [0;36mnumber of operations: 572
[0;39m[1;34marr[642]: [0;39m ./push_swap 54 18 3 66 56 70 32 91 6 90 10 33 24 88 51 35 92 85 15 11 52 81 59 50 47 9 75 26 8 44 78 41 36 77 82 27 16 95 89 62 19 69 2 31 68 61 80 57 7 65 38 58 4 45 99 72 21 49 14 83 98 37 46 87 5 60 20 48 1 29 13 12 79 93 39 28 74 25 100 64 67 17 76 43 34 30 55 94 23 63 84 73 71 53 86 40 96 22 42 97 [0;36mnumber of operations: 617
[0;39m[1;34marr[643]: [0;39m ./push_swap 54 92 4 12 48 21 23 15 30 34 62 5 9 41 16 91 69 71 24 38 79 93 66 89 18 80 46 77 19 22 49 45 90 76 94 63 75 88 33 17 37 8 7 100 2 10 35 59 28 87 44 6 95 86 39 20 68 74 13 25 61 65 47 27 36 29 55 85 64 3 42 31 56 50 32 78 73 60 82 11 53 84 26 1 57 70 43 98 51 40 67 99 83 14 96 52 58 97 81 72 [0;36mnumber of operations: 585
[0;39m[1;34marr[644]: [0;39m ./push_swap 54 82 69 20 29 38 61 17 51 26 35 83 52 32 37 14 27 6 79 36 49 77 5 48 64 96 63 43 24 68 2 13 39 76 34 78 93 65 60 42 57 56 81 28 99 86 70 74 97 30 90 47 80 41 33 40 31 15 75 50 55 21 9 11 62 95 87 92 23 88 22 16 72 44 100 1 58 18 66 89 25 10 8 7 94 59 73 67 12 91 19 45 71 46 98 3 4 53 84 85 [0;36mnumber of operations: 630
[0;39m[1;34marr[645]: [0;39m ./push_swap 54 31 85 45 14 77 4 88 78 62 50 59 83 69 10 13 63 35 23 49 68 3 71 100 17 48 75 99 21 29 82 79 65 7 56 67 19 40 1 52 90 47 22 25 36 32 55 2 58 33 73 27 92 11 20 96 64 8 6 34 91 84 46 39 16 76 95 66 28 5 42 70 51 61 98 72 93 38 53 44 81 80 94 9 60 15 30 24 41 97 74 37 57 18 87 26 43 12 86 89 [0;36mnumber of operations: 616
[0;39m[1;34marr[646]: [0;39m ./push_swap 54 14 76 38 51 70 49 86 57 93 73 2 24 21 74 58 90 34 41 79 66 32 69 12 35 85 30 98 72 65 95 53 23 60 13 100 1 59 19 27 81 68 3 71 77 75 61 82 89 11 28 42 92 8 45 62 80 87 25 88 78 55 5 9 46 37 94 43 50 15 40 17 52 6 63 29 91 33 7 44 31 22 39 83 97 48 20 36 26 84 4 67 47 18 16 99 10 56 96 64 [0;36mnumber of operations: 646
[0;39m[1;34marr[647]: [0;39m ./push_swap 54 56 92 84 35 64 10 70 23 69 15 13 5 4 42 79 44 74 68 63 80 90 25 41 30 88 9 3 62 31 7 82 46 78 50 52 65 37 21 57 40 27 43 17 22 67 36 85 1 14 89 28 29 24 72 2 45 60 34 86 76 71 83 77 100 61 93 87 53 18 58 94 16 73 59 97 95 38 99 11 32 39 51 26 91 12 55 75 49 47 8 6 33 48 96 66 19 20 81 98 [0;36mnumber of operations: 609
[0;39m[1;34marr[648]: [0;39m ./push_swap 54 20 68 29 37 91 90 60 39 57 56 42 8 13 35 26 63 67 16 28 84 36 19 100 40 82 69 34 15 73 53 7 95 77 31 80 44 14 98 92 71 17 25 45 30 23 62 99 52 9 41 76 70 72 3 21 94 97 33 87 43 88 96 75 10 78 1 32 89 55 51 27 38 4 64 11 61 81 83 22 2 86 46 50 79 59 47 66 12 74 5 65 24 49 58 85 6 18 93 48 [0;36mnumber of operations: 559
[0;39m[1;34marr[649]: [0;39m ./push_swap 54 89 67 55 50 65 84 14 7 3 21 95 29 86 48 34 46 100 57 20 52 92 90 61 33 51 77 81 12 15 76 75 5 99 30 85 82 24 32 68 49 8 37 28 64 35 43 9 1 17 69 78 25 19 97 58 45 26 71 42 60 40 53 41 2 93 23 70 36 83 96 91 39 98 47 13 80 87 31 27 18 88 63 11 73 4 44 56 79 10 94 6 59 16 62 66 22 38 72 74 [0;36mnumber of operations: 598
[0;39m[1;34marr[650]: [0;39m ./push_swap 54 81 41 100 31 30 37 42 32 52 80 48 23 15 89 1 84 69 56 59 5 96 95 73 97 3 26 11 87 68 17 92 4 55 25 29 99 85 38 9 44 47 61 13 45 67 33 35 57 24 34 2 53 36 21 94 58 76 19 74 72 39 83 6 79 93 75 40 7 71 14 20 43 62 18 63 82 60 8 49 64 77 86 46 50 10 65 66 88 90 27 28 98 16 12 78 91 51 22 70 [0;36mnumber of operations: 557
[0;39m[1;34marr[651]: [0;39m ./push_swap 54 11 75 37 32 91 56 4 97 47 67 21 23 48 39 59 89 34 40 45 58 53 60 16 9 19 68 86 14 10 83 43 84 73 27 38 95 25 90 28 100 49 35 92 61 8 69 87 62 71 42 98 94 82 72 31 7 74 2 1 80 44 46 26 22 24 17 79 70 76 77 51 30 50 64 85 3 6 88 81 57 36 15 20 33 52 13 66 93 55 18 12 96 29 5 78 41 63 99 65 [0;36mnumber of operations: 558
[0;39m[1;34marr[652]: [0;39m ./push_swap 55 42 45 90 71 23 21 67 58 54 76 18 64 60 96 1 10 74 93 95 88 77 11 85 75 91 44 40 72 33 79 94 78 47 26 65 35 99 29 37 12 4 2 57 52 20 22 66 87 3 61 9 19 53 92 36 8 98 5 25 15 48 41 69 70 84 39 38 82 32 27 34 50 30 86 49 89 31 62 80 73 68 24 100 7 16 43 59 6 14 81 17 28 63 46 97 83 51 13 56 [0;36mnumber of operations: 646
[0;39m[1;34marr[653]: [0;39m ./push_swap 55 99 93 45 11 25 40 100 49 23 1 87 46 28 10 58 92 53 30 82 78 80 15 34 76 47 94 33 54 39 26 56 52 70 14 41 36 19 71 3 68 64 29 12 85 9 91 5 2 73 74 51 62 66 98 42 67 65 86 84 7 77 20 50 37 48 16 31 27 96 43 88 22 75 44 63 83 69 60 90 17 57 13 8 79 4 21 95 24 89 32 35 18 59 81 61 38 72 97 6 [0;36mnumber of operations: 624
[0;39m[1;34marr[654]: [0;39m ./push_swap 55 83 86 1 59 95 68 17 51 80 92 41 37 56 98 62 85 90 49 79 71 40 63 11 96 73 4 93 46 15 45 24 84 61 48 77 20 75 36 74 30 12 31 47 65 81 78 14 100 5 3 70 6 64 7 82 53 91 23 16 76 72 54 18 69 50 57 2 35 88 34 43 25 9 29 39 52 66 94 99 13 33 26 44 28 60 67 21 32 10 22 58 27 87 19 38 8 42 89 97 [0;36mnumber of operations: 611
[0;39m[1;34marr[655]: [0;39m ./push_swap 55 45 8 38 52 46 87 31 22 39 11 20 2 79 65 25 13 95 24 82 72 29 80 61 14 1 88 70 15 69 26 90 60 56 47 50 23 68 75 12 51 73 21 53 41 99 48 81 16 9 3 27 59 40 37 28 84 63 77 19 97 18 94 54 7 34 71 91 74 89 43 67 4 96 30 100 64 10 98 42 62 32 66 93 57 83 85 86 76 78 17 58 44 6 35 92 49 5 36 33 [0;36mnumber of operations: 589
[0;39m[1;34marr[656]: [0;39m ./push_swap 55 52 27 6 60 93 31 98 4 41 68 95 37 73 19 72 57 50 42 85 21 44 58 26 63 77 87 94 12 46 91 22 65 70 79 15 89 81 10 76 71 40 34 39 90 35 24 74 32 88 11 54 9 7 17 33 25 59 86 48 67 80 36 14 3 82 28 49 83 47 92 75 43 53 78 100 62 97 56 84 99 96 61 51 23 13 29 64 38 30 45 16 69 20 1 8 66 18 2 5 [0;36mnumber of operations: 616
[0;39m[1;34marr[657]: [0;39m ./push_swap 55 51 89 100 29 80 91 36 96 98 72 8 42 7 50 30 34 18 2 15 5 14 76 85 12 16 65 54 43 44 79 37 66 41 56 48 3 86 70 46 61 23 78 73 81 83 95 97 21 92 13 94 49 63 32 87 67 40 20 11 25 31 99 71 45 84 88 38 74 19 47 64 33 77 52 35 22 27 90 69 75 82 17 58 59 53 93 1 57 9 60 4 39 6 62 26 28 68 10 24 [0;36mnumber of operations: 658
[0;39m[1;34marr[658]: [0;39m ./push_swap 55 65 17 28 33 38 32 92 81 73 24 75 6 82 5 63 51 91 69 54 4 23 64 84 34 10 35 97 56 74 72 27 12 88 60 48 21 20 44 52 1 2 43 68 62 15 40 31 79 66 9 46 98 95 19 70 53 42 100 11 90 96 36 45 3 30 86 80 18 8 13 67 87 85 57 7 76 37 78 47 93 77 58 26 83 89 39 14 22 99 59 25 50 71 16 94 29 41 61 49 [0;36mnumber of operations: 623
[0;39m[1;34marr[659]: [0;39m ./push_swap 55 97 59 12 67 1 4 40 9 54 10 87 24 79 48 23 7 70 45 22 38 56 73 71 58 78 15 53 91 21 44 98 72 61 83 75 52 43 36 49 64 35 90 14 34 82 37 18 31 33 94 62 65 66 76 2 39 74 96 25 11 26 42 89 6 93 95 30 68 100 16 57 3 29 17 85 86 5 50 80 28 69 20 47 41 77 13 19 46 99 51 84 27 81 63 32 8 92 88 60 [0;36mnumber of operations: 580
[0;39m[1;34marr[660]: [0;39m ./push_swap 55 62 56 48 67 82 87 4 57 66 98 72 78 61 83 81 80 2 68 35 73 7 58 3 19 85 37 18 96 8 20 50 14 29 64 31 97 70 77 60 90 9 91 49 21 15 52 11 86 43 44 34 100 33 45 99 93 89 42 94 5 16 41 46 92 1 54 65 76 17 26 13 84 74 10 47 63 36 51 69 40 88 75 32 38 59 30 71 95 22 53 27 79 12 6 39 28 25 23 24 [0;36mnumber of operations: 600
